; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
000012  9003              STR      r0,[sp,#0xc]
;;;505      ErrorStatus status = SUCCESS;
000014  2001              MOVS     r0,#1
000016  9002              STR      r0,[sp,#8]
;;;506      uint32_t keyaddr    = (uint32_t)Key;
000018  4654              MOV      r4,r10
;;;507      uint32_t inputaddr  = (uint32_t)Input;
00001a  9d1e              LDR      r5,[sp,#0x78]
;;;508      uint32_t outputaddr = (uint32_t)Output;
00001c  9e20              LDR      r6,[sp,#0x80]
;;;509      uint32_t ivaddr     = (uint32_t)InitVectors;
00001e  464f              MOV      r7,r9
;;;510      uint32_t i = 0;
000020  2000              MOVS     r0,#0
000022  9001              STR      r0,[sp,#4]
;;;511    
;;;512      /* Crypto structures initialisation*/
;;;513      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000024  a809              ADD      r0,sp,#0x24
000026  f7fffffe          BL       CRYP_KeyStructInit
;;;514    
;;;515      switch(Keysize)
00002a  f1bb0f80          CMP      r11,#0x80
00002e  d006              BEQ      |L3.62|
000030  f1bb0fc0          CMP      r11,#0xc0
000034  d015              BEQ      |L3.98|
000036  f5bb7f80          CMP      r11,#0x100
00003a  d150              BNE      |L3.222|
00003c  e02c              B        |L3.152|
                  |L3.62|
;;;516      {
;;;517        case 128:
;;;518        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00003e  2000              MOVS     r0,#0
000040  9014              STR      r0,[sp,#0x50]
;;;519        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000042  6820              LDR      r0,[r4,#0]
000044  ba00              REV      r0,r0
000046  900d              STR      r0,[sp,#0x34]
;;;520        keyaddr+=4;
000048  1d24              ADDS     r4,r4,#4
;;;521        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
00004a  6820              LDR      r0,[r4,#0]
00004c  ba00              REV      r0,r0
00004e  900e              STR      r0,[sp,#0x38]
;;;522        keyaddr+=4;
000050  1d24              ADDS     r4,r4,#4
;;;523        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000052  6820              LDR      r0,[r4,#0]
000054  ba00              REV      r0,r0
000056  900f              STR      r0,[sp,#0x3c]
;;;524        keyaddr+=4;
000058  1d24              ADDS     r4,r4,#4
;;;525        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
00005a  6820              LDR      r0,[r4,#0]
00005c  ba00              REV      r0,r0
00005e  9010              STR      r0,[sp,#0x40]
;;;526        break;
000060  e03e              B        |L3.224|
                  |L3.98|
;;;527        case 192:
;;;528        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
000062  f44f7080          MOV      r0,#0x100
000066  9014              STR      r0,[sp,#0x50]
;;;529        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000068  6820              LDR      r0,[r4,#0]
00006a  ba00              REV      r0,r0
00006c  900b              STR      r0,[sp,#0x2c]
;;;530        keyaddr+=4;
00006e  1d24              ADDS     r4,r4,#4
;;;531        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000070  6820              LDR      r0,[r4,#0]
000072  ba00              REV      r0,r0
000074  900c              STR      r0,[sp,#0x30]
;;;532        keyaddr+=4;
000076  1d24              ADDS     r4,r4,#4
;;;533        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000078  6820              LDR      r0,[r4,#0]
00007a  ba00              REV      r0,r0
00007c  900d              STR      r0,[sp,#0x34]
;;;534        keyaddr+=4;
00007e  1d24              ADDS     r4,r4,#4
;;;535        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000080  6820              LDR      r0,[r4,#0]
000082  ba00              REV      r0,r0
000084  900e              STR      r0,[sp,#0x38]
;;;536        keyaddr+=4;
000086  1d24              ADDS     r4,r4,#4
;;;537        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000088  6820              LDR      r0,[r4,#0]
00008a  ba00              REV      r0,r0
00008c  900f              STR      r0,[sp,#0x3c]
;;;538        keyaddr+=4;
00008e  1d24              ADDS     r4,r4,#4
;;;539        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000090  6820              LDR      r0,[r4,#0]
000092  ba00              REV      r0,r0
000094  9010              STR      r0,[sp,#0x40]
;;;540        break;
000096  e023              B        |L3.224|
                  |L3.152|
;;;541        case 256:
;;;542        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000098  f44f7000          MOV      r0,#0x200
00009c  9014              STR      r0,[sp,#0x50]
;;;543        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00009e  6820              LDR      r0,[r4,#0]
0000a0  ba00              REV      r0,r0
0000a2  9009              STR      r0,[sp,#0x24]
;;;544        keyaddr+=4;
0000a4  1d24              ADDS     r4,r4,#4
;;;545        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000a6  6820              LDR      r0,[r4,#0]
0000a8  ba00              REV      r0,r0
0000aa  900a              STR      r0,[sp,#0x28]
;;;546        keyaddr+=4;
0000ac  1d24              ADDS     r4,r4,#4
;;;547        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0000ae  6820              LDR      r0,[r4,#0]
0000b0  ba00              REV      r0,r0
0000b2  900b              STR      r0,[sp,#0x2c]
;;;548        keyaddr+=4;
0000b4  1d24              ADDS     r4,r4,#4
;;;549        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0000b6  6820              LDR      r0,[r4,#0]
0000b8  ba00              REV      r0,r0
0000ba  900c              STR      r0,[sp,#0x30]
;;;550        keyaddr+=4;
0000bc  1d24              ADDS     r4,r4,#4
;;;551        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0000be  6820              LDR      r0,[r4,#0]
0000c0  ba00              REV      r0,r0
0000c2  900d              STR      r0,[sp,#0x34]
;;;552        keyaddr+=4;
0000c4  1d24              ADDS     r4,r4,#4
;;;553        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0000c6  6820              LDR      r0,[r4,#0]
0000c8  ba00              REV      r0,r0
0000ca  900e              STR      r0,[sp,#0x38]
;;;554        keyaddr+=4;
0000cc  1d24              ADDS     r4,r4,#4
;;;555        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0000ce  6820              LDR      r0,[r4,#0]
0000d0  ba00              REV      r0,r0
0000d2  900f              STR      r0,[sp,#0x3c]
;;;556        keyaddr+=4;
0000d4  1d24              ADDS     r4,r4,#4
;;;557        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000d6  6820              LDR      r0,[r4,#0]
0000d8  ba00              REV      r0,r0
0000da  9010              STR      r0,[sp,#0x40]
;;;558        break;
0000dc  e000              B        |L3.224|
                  |L3.222|
;;;559        default:
;;;560        break;
0000de  bf00              NOP      
                  |L3.224|
0000e0  bf00              NOP                            ;526
;;;561      }
;;;562      /* CRYP Initialization Vectors */
;;;563      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
0000e2  6838              LDR      r0,[r7,#0]
0000e4  ba00              REV      r0,r0
0000e6  9005              STR      r0,[sp,#0x14]
;;;564      ivaddr+=4;
0000e8  1d3f              ADDS     r7,r7,#4
;;;565      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
0000ea  6838              LDR      r0,[r7,#0]
0000ec  ba00              REV      r0,r0
0000ee  9006              STR      r0,[sp,#0x18]
;;;566      ivaddr+=4;
0000f0  1d3f              ADDS     r7,r7,#4
;;;567      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
0000f2  6838              LDR      r0,[r7,#0]
0000f4  ba00              REV      r0,r0
0000f6  9007              STR      r0,[sp,#0x1c]
;;;568      ivaddr+=4;
0000f8  1d3f              ADDS     r7,r7,#4
;;;569      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
0000fa  6838              LDR      r0,[r7,#0]
0000fc  ba00              REV      r0,r0
0000fe  9008              STR      r0,[sp,#0x20]
;;;570    
;;;571      /* Key Initialisation */
;;;572      CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000100  a809              ADD      r0,sp,#0x24
000102  f7fffffe          BL       CRYP_KeyInit
;;;573    
;;;574      /*------------------ AES Decryption ------------------*/
;;;575      if(Mode == MODE_DECRYPT) /* AES decryption */
000106  f1b80f00          CMP      r8,#0
00010a  d102              BNE      |L3.274|
;;;576      {
;;;577        /* Crypto Init for decryption process */
;;;578        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
00010c  2004              MOVS     r0,#4
00010e  9011              STR      r0,[sp,#0x44]
000110  e001              B        |L3.278|
                  |L3.274|
;;;579      }
;;;580      /*------------------ AES Encryption ------------------*/
;;;581      else /* AES encryption */
;;;582      {
;;;583        /* Crypto Init for Encryption process */
;;;584        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
000112  2000              MOVS     r0,#0
000114  9011              STR      r0,[sp,#0x44]
                  |L3.278|
;;;585      }
;;;586      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CTR;
000116  2030              MOVS     r0,#0x30
000118  9012              STR      r0,[sp,#0x48]
;;;587      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
00011a  2080              MOVS     r0,#0x80
00011c  9013              STR      r0,[sp,#0x4c]
;;;588      CRYP_Init(&AES_CRYP_InitStructure);
00011e  a811              ADD      r0,sp,#0x44
000120  f7fffffe          BL       CRYP_Init
;;;589    
;;;590      /* CRYP Initialization Vectors */
;;;591      CRYP_IVInit(&AES_CRYP_IVInitStructure);
000124  a805              ADD      r0,sp,#0x14
000126  f7fffffe          BL       CRYP_IVInit
;;;592    
;;;593      /* Flush IN/OUT FIFOs */
;;;594      CRYP_FIFOFlush();
00012a  f7fffffe          BL       CRYP_FIFOFlush
;;;595    
;;;596      /* Enable Crypto processor */
;;;597      CRYP_Cmd(ENABLE);
00012e  2001              MOVS     r0,#1
000130  f7fffffe          BL       CRYP_Cmd
;;;598    
;;;599      if(CRYP_GetCmdStatus() == DISABLE)
000134  f7fffffe          BL       CRYP_GetCmdStatus
000138  b918              CBNZ     r0,|L3.322|
;;;600      {
;;;601        /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;602           the CRYP peripheral (please check the device sales type. */
;;;603        return(ERROR);
00013a  2000              MOVS     r0,#0
                  |L3.316|
;;;604      }
;;;605      
;;;606      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
;;;607      {
;;;608    
;;;609        /* Write the Input block in the IN FIFO */
;;;610        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;611        inputaddr+=4;
;;;612        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;613        inputaddr+=4;
;;;614        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;615        inputaddr+=4;
;;;616        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;617        inputaddr+=4;
;;;618        /* Wait until the complete message has been processed */
;;;619        counter = 0;
;;;620        do
;;;621        {
;;;622          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;623          counter++;
;;;624        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;625    
;;;626        if (busystatus != RESET)
;;;627       {
;;;628           status = ERROR;
;;;629        }
;;;630        else
;;;631        {
;;;632    
;;;633          /* Read the Output block from the Output FIFO */
;;;634          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;635          outputaddr+=4;
;;;636          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;637          outputaddr+=4;
;;;638          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;639          outputaddr+=4;
;;;640          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;641          outputaddr+=4;
;;;642        }
;;;643      }
;;;644      /* Disable Crypto */
;;;645      CRYP_Cmd(DISABLE);
;;;646    
;;;647      return status;
;;;648    }
00013c  b015              ADD      sp,sp,#0x54
00013e  e8bd8ff0          POP      {r4-r11,pc}
                  |L3.322|
000142  2000              MOVS     r0,#0                 ;606
000144  9001              STR      r0,[sp,#4]            ;606
000146  e038              B        |L3.442|
                  |L3.328|
000148  6828              LDR      r0,[r5,#0]            ;610
00014a  f7fffffe          BL       CRYP_DataIn
00014e  1d2d              ADDS     r5,r5,#4              ;611
000150  6828              LDR      r0,[r5,#0]            ;612
000152  f7fffffe          BL       CRYP_DataIn
000156  1d2d              ADDS     r5,r5,#4              ;613
000158  6828              LDR      r0,[r5,#0]            ;614
00015a  f7fffffe          BL       CRYP_DataIn
00015e  1d2d              ADDS     r5,r5,#4              ;615
000160  6828              LDR      r0,[r5,#0]            ;616
000162  f7fffffe          BL       CRYP_DataIn
000166  1d2d              ADDS     r5,r5,#4              ;617
000168  2000              MOVS     r0,#0                 ;619
00016a  9004              STR      r0,[sp,#0x10]         ;619
00016c  bf00              NOP                            ;620
                  |L3.366|
00016e  2010              MOVS     r0,#0x10              ;622
000170  f7fffffe          BL       CRYP_GetFlagStatus
000174  9003              STR      r0,[sp,#0xc]          ;622
000176  9804              LDR      r0,[sp,#0x10]         ;623
000178  1c40              ADDS     r0,r0,#1              ;623
00017a  9004              STR      r0,[sp,#0x10]         ;623
00017c  9804              LDR      r0,[sp,#0x10]         ;624
00017e  f5b03f80          CMP      r0,#0x10000           ;624
000182  d002              BEQ      |L3.394|
000184  9803              LDR      r0,[sp,#0xc]          ;624
000186  2800              CMP      r0,#0                 ;624
000188  d1f1              BNE      |L3.366|
                  |L3.394|
00018a  9803              LDR      r0,[sp,#0xc]          ;626
00018c  b110              CBZ      r0,|L3.404|
00018e  2000              MOVS     r0,#0                 ;628
000190  9002              STR      r0,[sp,#8]            ;628
000192  e00f              B        |L3.436|
                  |L3.404|
000194  f7fffffe          BL       CRYP_DataOut
000198  6030              STR      r0,[r6,#0]            ;634
00019a  1d36              ADDS     r6,r6,#4              ;635
00019c  f7fffffe          BL       CRYP_DataOut
0001a0  6030              STR      r0,[r6,#0]            ;636
0001a2  1d36              ADDS     r6,r6,#4              ;637
0001a4  f7fffffe          BL       CRYP_DataOut
0001a8  6030              STR      r0,[r6,#0]            ;638
0001aa  1d36              ADDS     r6,r6,#4              ;639
0001ac  f7fffffe          BL       CRYP_DataOut
0001b0  6030              STR      r0,[r6,#0]            ;640
0001b2  1d36              ADDS     r6,r6,#4              ;641
                  |L3.436|
0001b4  9801              LDR      r0,[sp,#4]            ;606
0001b6  3010              ADDS     r0,r0,#0x10           ;606
0001b8  9001              STR      r0,[sp,#4]            ;606
                  |L3.442|
0001ba  991f              LDR      r1,[sp,#0x7c]         ;606
0001bc  9801              LDR      r0,[sp,#4]            ;606
0001be  4288              CMP      r0,r1                 ;606
0001c0  d202              BCS      |L3.456|
0001c2  9802              LDR      r0,[sp,#8]            ;606
0001c4  2800              CMP      r0,#0                 ;606
0001c6  d1bf              BNE      |L3.328|
                  |L3.456|
0001c8  2000              MOVS     r0,#0                 ;645
0001ca  f7fffffe          BL       CRYP_Cmd
0001ce  9802              LDR      r0,[sp,#8]            ;647
0001d0  e7b4              B        |L3.316|
;;;649    
                          ENDP


                          AREA ||i.CRYP_AES_ECB||, CODE, READONLY, ALIGN=1

                  CRYP_AES_ECB PROC
;;;105      */
;;;106    ErrorStatus CRYP_AES_ECB(uint8_t Mode, uint8_t* Key, uint16_t Keysize,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;107                             uint8_t* Input, uint32_t Ilength, uint8_t* Output)
;;;108    {
000004  b08f              SUB      sp,sp,#0x3c
000006  4680              MOV      r8,r0
000008  4689              MOV      r9,r1
00000a  4692              MOV      r10,r2
00000c  469b              MOV      r11,r3
;;;109      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;110      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;111      __IO uint32_t counter = 0;
00000e  2000              MOVS     r0,#0
000010  9002              STR      r0,[sp,#8]
;;;112      uint32_t busystatus = 0;
000012  2700              MOVS     r7,#0
;;;113      ErrorStatus status = SUCCESS;
000014  2001              MOVS     r0,#1
000016  9001              STR      r0,[sp,#4]
;;;114      uint32_t keyaddr    = (uint32_t)Key;
000018  464c              MOV      r4,r9
;;;115      uint32_t inputaddr  = (uint32_t)Input;
00001a  465d              MOV      r5,r11
;;;116      uint32_t outputaddr = (uint32_t)Output;
00001c  9e19              LDR      r6,[sp,#0x64]
;;;117      uint32_t i = 0;
00001e  2000              MOVS     r0,#0
000020  9000              STR      r0,[sp,#0]
;;;118    
;;;119      /* Crypto structures initialisation*/
;;;120      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000022  a803              ADD      r0,sp,#0xc
000024  f7fffffe          BL       CRYP_KeyStructInit
;;;121    
;;;122      switch(Keysize)
000028  f1ba0f80          CMP      r10,#0x80
00002c  d006              BEQ      |L4.60|
00002e  f1ba0fc0          CMP      r10,#0xc0
000032  d015              BEQ      |L4.96|
000034  f5ba7f80          CMP      r10,#0x100
000038  d150              BNE      |L4.220|
00003a  e02c              B        |L4.150|
                  |L4.60|
;;;123      {
;;;124        case 128:
;;;125        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00003c  2000              MOVS     r0,#0
00003e  900e              STR      r0,[sp,#0x38]
;;;126        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000040  6820              LDR      r0,[r4,#0]
000042  ba00              REV      r0,r0
000044  9007              STR      r0,[sp,#0x1c]
;;;127        keyaddr+=4;
000046  1d24              ADDS     r4,r4,#4
;;;128        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000048  6820              LDR      r0,[r4,#0]
00004a  ba00              REV      r0,r0
00004c  9008              STR      r0,[sp,#0x20]
;;;129        keyaddr+=4;
00004e  1d24              ADDS     r4,r4,#4
;;;130        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000050  6820              LDR      r0,[r4,#0]
000052  ba00              REV      r0,r0
000054  9009              STR      r0,[sp,#0x24]
;;;131        keyaddr+=4;
000056  1d24              ADDS     r4,r4,#4
;;;132        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000058  6820              LDR      r0,[r4,#0]
00005a  ba00              REV      r0,r0
00005c  900a              STR      r0,[sp,#0x28]
;;;133        break;
00005e  e03e              B        |L4.222|
                  |L4.96|
;;;134        case 192:
;;;135        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
000060  f44f7080          MOV      r0,#0x100
000064  900e              STR      r0,[sp,#0x38]
;;;136        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000066  6820              LDR      r0,[r4,#0]
000068  ba00              REV      r0,r0
00006a  9005              STR      r0,[sp,#0x14]
;;;137        keyaddr+=4;
00006c  1d24              ADDS     r4,r4,#4
;;;138        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00006e  6820              LDR      r0,[r4,#0]
000070  ba00              REV      r0,r0
000072  9006              STR      r0,[sp,#0x18]
;;;139        keyaddr+=4;
000074  1d24              ADDS     r4,r4,#4
;;;140        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000076  6820              LDR      r0,[r4,#0]
000078  ba00              REV      r0,r0
00007a  9007              STR      r0,[sp,#0x1c]
;;;141        keyaddr+=4;
00007c  1d24              ADDS     r4,r4,#4
;;;142        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
00007e  6820              LDR      r0,[r4,#0]
000080  ba00              REV      r0,r0
000082  9008              STR      r0,[sp,#0x20]
;;;143        keyaddr+=4;
000084  1d24              ADDS     r4,r4,#4
;;;144        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000086  6820              LDR      r0,[r4,#0]
000088  ba00              REV      r0,r0
00008a  9009              STR      r0,[sp,#0x24]
;;;145        keyaddr+=4;
00008c  1d24              ADDS     r4,r4,#4
;;;146        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
00008e  6820              LDR      r0,[r4,#0]
000090  ba00              REV      r0,r0
000092  900a              STR      r0,[sp,#0x28]
;;;147        break;
000094  e023              B        |L4.222|
                  |L4.150|
;;;148        case 256:
;;;149        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000096  f44f7000          MOV      r0,#0x200
00009a  900e              STR      r0,[sp,#0x38]
;;;150        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00009c  6820              LDR      r0,[r4,#0]
00009e  ba00              REV      r0,r0
0000a0  9003              STR      r0,[sp,#0xc]
;;;151        keyaddr+=4;
0000a2  1d24              ADDS     r4,r4,#4
;;;152        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000a4  6820              LDR      r0,[r4,#0]
0000a6  ba00              REV      r0,r0
0000a8  9004              STR      r0,[sp,#0x10]
;;;153        keyaddr+=4;
0000aa  1d24              ADDS     r4,r4,#4
;;;154        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0000ac  6820              LDR      r0,[r4,#0]
0000ae  ba00              REV      r0,r0
0000b0  9005              STR      r0,[sp,#0x14]
;;;155        keyaddr+=4;
0000b2  1d24              ADDS     r4,r4,#4
;;;156        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0000b4  6820              LDR      r0,[r4,#0]
0000b6  ba00              REV      r0,r0
0000b8  9006              STR      r0,[sp,#0x18]
;;;157        keyaddr+=4;
0000ba  1d24              ADDS     r4,r4,#4
;;;158        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0000bc  6820              LDR      r0,[r4,#0]
0000be  ba00              REV      r0,r0
0000c0  9007              STR      r0,[sp,#0x1c]
;;;159        keyaddr+=4;
0000c2  1d24              ADDS     r4,r4,#4
;;;160        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0000c4  6820              LDR      r0,[r4,#0]
0000c6  ba00              REV      r0,r0
0000c8  9008              STR      r0,[sp,#0x20]
;;;161        keyaddr+=4;
0000ca  1d24              ADDS     r4,r4,#4
;;;162        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0000cc  6820              LDR      r0,[r4,#0]
0000ce  ba00              REV      r0,r0
0000d0  9009              STR      r0,[sp,#0x24]
;;;163        keyaddr+=4;
0000d2  1d24              ADDS     r4,r4,#4
;;;164        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000d4  6820              LDR      r0,[r4,#0]
0000d6  ba00              REV      r0,r0
0000d8  900a              STR      r0,[sp,#0x28]
;;;165        break;
0000da  e000              B        |L4.222|
                  |L4.220|
;;;166        default:
;;;167        break;
0000dc  bf00              NOP      
                  |L4.222|
0000de  bf00              NOP                            ;133
;;;168      }
;;;169    
;;;170      /*------------------ AES Decryption ------------------*/
;;;171      if(Mode == MODE_DECRYPT) /* AES decryption */
0000e0  f1b80f00          CMP      r8,#0
0000e4  d125              BNE      |L4.306|
;;;172      {
;;;173        /* Flush IN/OUT FIFOs */
;;;174        CRYP_FIFOFlush();
0000e6  f7fffffe          BL       CRYP_FIFOFlush
;;;175    
;;;176        /* Crypto Init for Key preparation for decryption process */
;;;177        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
0000ea  2004              MOVS     r0,#4
0000ec  900b              STR      r0,[sp,#0x2c]
;;;178        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_Key;
0000ee  2038              MOVS     r0,#0x38
0000f0  900c              STR      r0,[sp,#0x30]
;;;179        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_32b;
0000f2  2000              MOVS     r0,#0
0000f4  900d              STR      r0,[sp,#0x34]
;;;180        CRYP_Init(&AES_CRYP_InitStructure);
0000f6  a80b              ADD      r0,sp,#0x2c
0000f8  f7fffffe          BL       CRYP_Init
;;;181    
;;;182        /* Key Initialisation */
;;;183        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
0000fc  a803              ADD      r0,sp,#0xc
0000fe  f7fffffe          BL       CRYP_KeyInit
;;;184    
;;;185        /* Enable Crypto processor */
;;;186        CRYP_Cmd(ENABLE);
000102  2001              MOVS     r0,#1
000104  f7fffffe          BL       CRYP_Cmd
;;;187    
;;;188        /* wait until the Busy flag is RESET */
;;;189        do
000108  bf00              NOP      
                  |L4.266|
;;;190        {
;;;191          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
00010a  2010              MOVS     r0,#0x10
00010c  f7fffffe          BL       CRYP_GetFlagStatus
000110  4607              MOV      r7,r0
;;;192          counter++;
000112  9802              LDR      r0,[sp,#8]
000114  1c40              ADDS     r0,r0,#1
000116  9002              STR      r0,[sp,#8]
;;;193        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
000118  9802              LDR      r0,[sp,#8]
00011a  f5b03f80          CMP      r0,#0x10000
00011e  d001              BEQ      |L4.292|
000120  2f00              CMP      r7,#0
000122  d1f2              BNE      |L4.266|
                  |L4.292|
;;;194    
;;;195        if (busystatus != RESET)
000124  b117              CBZ      r7,|L4.300|
